date,gnrc_shares,ndsn_shares,ir_shares,odfl_shares,pnr_shares,jci_shares,gd_shares,luv_shares,pcar_shares,csx_shares,aos_shares,bldr_shares,lhx_shares,txt_shares,expd_shares,itw_shares,otis_shares,br_shares,hwm_shares,etn_shares,ame_shares,fix_shares,ba_shares,eme_shares,ldos_shares,dal_shares,carr_shares,jbht_shares,wab_shares,noc_shares,ge_shares,nsc_shares,adp_shares,gev_shares,tdg_shares,j_shares,axon_shares,ual_shares,sna_shares,alle_shares,lmt_shares,hon_shares,chrw_shares,swk_shares,ups_shares,rtx_shares,emr_shares,hii_shares,mmm_shares,ftv_shares,uri_shares,payx_shares,gww_shares,unp_shares,cat_shares,lii_shares,ph_shares,de_shares,rsg_shares,rol_shares,payc_shares,pwr_shares,uber_shares,cmi_shares,fast_shares,xyl_shares,cprt_shares,fdx_shares,rok_shares,wm_shares,tt_shares,efx_shares,vlto_shares,vrsk_shares,ctas_shares,mas_shares,dov_shares,iex_shares,hubb_shares
2025-10-24,300401,274884,1854383,946961,839420,3353607,1293542,2689057,2691727,9554026,585005,568174,958800,912484,694991,1359436,2012055,599747,2065469,1995046,1183895,,3875097,229242,657838,3325187,4100760,391568,876463,689766,5434621,1149730,2075307,1395103,288779,612028,402375,1659734,267126,439538,1052984,3253694,604677,795454,3772033,6859753,2883570,200932,2728874,1732316,329749,1662121,225602,3039413,2400946,163692,654779,1290842,1040304,1439262,256421,763467,10687346,706087,5882893,1247915,4560434,1112470,576381,1899112,1140446,634760,1270627,716323,1755416,1071994,702208,385514,272112
2025-10-27,300017,274532,1852023,945753,838348,3349335,1291894,2685629,2688299,9541854,584261,567454,957580,911320,694103,1357704,2009491,598983,2062837,1992506,1182387,,3870161,228950,657002,3320951,4095536,391068,875347,688886,5427697,1148266,2072663,1393327,288411,611248,401863,1657622,266786,438978,1051644,3249550,603905,794442,3767229,6851013,2879894,200676,2725398,1730108,329329,1660005,225314,3035541,2397886,163484,653943,1289198,1038980,1437426,256093,762495,10673730,705187,5875401,1246327,4554626,1111054,575645,1896692,1138994,633952,1269007,715411,1753180,1070626,701312,385022,271764
2025-10-28,299729,274268,1850253,944847,837544,3346131,1290658,2683058,2685728,9532725,583703,566914,956665,910447,693437,1356405,2007568,598410,2060863,1990601,1181256,,3866459,228731,656375,3317774,4091618,390693,874510,688226,5422504,1147168,2070680,1391995,288135,610663,401479,1656038,266531,438558,1050639,3246442,603326,793683,3763626,6844458,2877137,200484,2722791,1728452,329014,1658418,225098,3032637,2395591,163328,653316,1287965,1037987,1436049,255847,761766,10663518,704512,5869782,1245136,4550270,1109992,575093,1894877,1137905,633346,1267792,714727,1751503,1069600,700640,384653,271503
2025-10-29,299633,274180,1849663,944545,837276,3345063,1290246,2682201,2684871,9529682,583516,566734,956360,910156,693215,1355972,2006927,598219,2060205,1989966,1180879,,3865225,228658,656166,3316715,4090312,390568,874231,688006,5420773,1146802,2070019,1391551,288043,610468,401351,1655510,266446,438418,1050304,3245406,603133,793430,3762425,6842273,2876218,200420,2721922,1727900,328909,1657889,225026,3031669,2394826,163276,653107,1287554,1037656,1435590,255765,761523,10660114,704287,5867909,1244739,4548818,1109638,574909,1894272,1137542,633144,1267387,714499,1750944,1069258,700416,384530,271416
2025-10-30,299921,275144,1853633,947851,840180,3353667,1293882,2691572,2691142,9554211,584077,567274,958875,913329,695581,1359471,2011450,600292,2065979,1995171,1183610,,3875227,229377,656793,3324092,4099730,391943,876168,689766,5434666,1149800,2075802,1395083,288819,612653,402335,1659094,267301,439938,1052909,3253814,605212,794189,3772128,6859928,2884275,200612,2729729,1733956,329724,1661576,225542,3039273,2400921,163832,654834,1290787,1040049,1440567,256011,763652,10687626,706162,5881528,1247430,4559074,1112200,576261,1899287,1140331,634450,1271802,715983,1755421,1072984,702788,385799,272377
2025-10-31,299921,275144,1853633,947851,840180,3353667,1293882,2691572,2691142,9554211,584077,567274,958875,913329,695581,1359471,2011450,600292,2065979,1995171,1183610,,3875227,229377,656793,3324092,4099730,391943,876168,689766,5434666,1149800,2075802,1395083,288819,612653,402335,1659094,267301,439938,1052909,3253814,605212,794189,3772128,6859928,2884275,200612,2729729,1733956,329724,1661576,225542,3039273,2400921,163832,654834,1290787,1040049,1440567,256011,763652,10687626,706162,5881528,1247430,4559074,1112200,576261,1899287,1140331,634450,1271802,715983,1755421,1072984,702788,385799,272377
2025-11-03,298673,274000,1845950,943925,836696,3339757,1288513,2680405,2679975,9514587,581646,564921,954897,909546,692695,1353829,2003104,597796,2057412,1986890,1178696,,3859159,228428,654063,3310299,4082726,390318,872528,686906,5412124,1145029,2067196,1389298,287623,610118,400671,1652217,266196,438118,1048541,3240320,602703,790900,3756489,6831471,2872315,199780,2718406,1726767,328359,1654686,224606,3026663,2390963,163156,652117,1285431,1035733,1434587,254945,760480,10643296,703237,5857140,1242256,4540172,1107585,573869,1891409,1135599,631824,1266524,713019,1748141,1068538,699876,384200,271246
2025-11-04,298673,274000,1845950,943925,836696,3339757,1288513,2680405,2679975,9514587,581646,564921,954897,909546,692695,1353829,2003104,597796,2057412,1986890,1178696,,3859159,228428,654063,3310299,4082726,390318,872528,686906,5412124,1145029,2067196,1389298,287623,610118,400671,1652217,266196,438118,1048541,3240320,602703,790900,3756489,6831471,2872315,199780,2718406,1726767,328359,1654686,224606,3026663,2390963,163156,652117,1285431,1035733,1434587,254945,760480,10643296,703237,5857140,1242256,4540172,1107585,573869,1891409,1135599,631824,1266524,713019,1748141,1068538,699876,384200,271246
2025-11-05,298481,273824,1844768,943321,836160,3337617,1287687,2678687,2678257,9508491,581272,564559,954285,908964,692251,1352961,2001820,597412,2056094,1985616,1177940,,3856687,228282,653643,3308177,4080110,390068,871968,686466,5408656,1144295,2065872,1388408,287439,609728,400415,1651159,266026,437838,1047869,3238244,602317,790394,3754083,6827093,2870475,199652,2716664,1725661,328149,1653626,224462,3024723,2389431,163052,651699,1284607,1035069,1433667,254781,759992,10636476,702787,5853388,1241460,4537264,1106875,573501,1890197,1134871,631420,1265712,712563,1747021,1067854,699428,383954,271072
2025-11-06,298577,273912,1845359,943623,836428,3338687,1288100,2679546,2679116,9511539,581459,564740,954591,909255,692473,1353395,2002462,597604,2056753,1986253,1178318,,3857923,228355,653853,3309237,4081418,390193,872248,686686,5410390,1144662,2066534,1388853,287531,609923,400543,1651688,266111,437978,1048205,3239282,602510,790647,3755286,6829282,2871395,199716,2717535,1726214,328254,1654156,224534,3025693,2390197,163104,651908,1285019,1035401,1434127,254863,760236,10639886,703012,5855264,1241858,4538718,1107230,573685,1890803,1135235,631622,1266118,712791,1747581,1068196,699652,384077,271159
2025-11-07,299153,274440,1848905,945435,838036,3345107,1290578,2684700,2684270,9529827,582581,565826,956427,911001,693805,1355999,2006314,598756,2060707,1990075,1180586,,3865339,228793,655113,3315597,4089266,390943,873928,688006,5420794,1146864,2070506,1391523,288083,611093,401311,1654862,266621,438818,1050221,3245510,603668,792165,3762504,6842416,2876915,200100,2722761,1729532,328884,1657336,224966,3031513,2394793,163416,653162,1287491,1037393,1436887,255355,761700,10660346,704362,5866520,1244246,4547442,1109360,574789,1894439,1137419,632834,1268554,714159,1750941,1070248,700996,384815,271681
2025-11-10,298193,273560,1842995,942415,835356,3334407,1286448,2676110,2675680,9499347,580711,564016,953367,908091,691585,1351659,1999894,596836,2054117,1983705,1176806,,3852979,228063,653013,3304987,4076186,389693,871128,685806,5403454,1143194,2063886,1387073,287163,609143,400031,1649572,265771,437418,1046861,3235130,601738,789635,3750464,6820526,2867715,199460,2714051,1724002,327834,1652036,224246,3021813,2387133,162896,651072,1283371,1034073,1432287,254535,759260,10626246,702112,5847750,1240266,4532892,1105810,572949,1888379,1133779,630814,1264494,711879,1745341,1066828,698756,383585,270811
2025-11-11,298001,273384,1841811,941811,834820,3332267,1285622,2674392,2673962,9493249,580337,563654,952755,907509,691141,1350791,1998610,596452,2052799,1982431,1176050,,3850505,227917,652593,3302865,4073570,389443,870568,685366,5399986,1142460,2062562,1386183,286979,608753,399775,1648514,265601,437138,1046189,3233054,601352,789129,3748056,6816148,2865875,199332,2712309,1722896,327624,1650976,224102,3019873,2385601,162792,650654,1282547,1033409,1431367,254371,758772,10619424,701662,5843996,1239470,4529982,1105100,572581,1887167,1133051,630410,1263682,711421,1744221,1066144,698308,383339,270637
2025-11-12,300561,274264,1847731,944831,837500,3344867,1290472,2682982,2682552,9523739,585707,565464,955815,910419,693361,1355131,2005030,598372,2060489,1989601,1179830,,3864575,228647,656193,3313475,4086650,390693,873368,687566,5419166,1146130,2070222,1391233,287899,610713,401055,1653804,266451,438538,1050109,3244934,603282,791659,3760096,6840538,2875075,200892,2722419,1728426,328674,1656276,224822,3030973,2394101,163312,653064,1287307,1036729,1435967,256591,761212,10657634,703912,5862766,1243450,4544532,1108650,574421,1893227,1137331,632430,1267742,713711,1749821,1069564,700548,384569,271507
2025-11-13,302097,275672,1857203,949663,841788,3361987,1297080,2696726,2696296,9572523,588699,568360,960711,915075,696913,1362075,2015302,601444,2071033,1999793,1185878,,3884367,229815,659553,3330451,4107578,392693,877848,691086,5446910,1152002,2080814,1398353,289371,613849,403103,1662268,267811,440778,1055485,3261542,606370,795707,3779360,6875562,2889795,201916,2736355,1737274,330354,1664756,225974,3046493,2406357,164144,656408,1293899,1042041,1482327,257903,765116,10712210,707512,5892798,1249818,4567812,1114330,577365,1902923,1143155,635662,1274238,717375,1758781,1075036,704132,386537,272899
2025-11-14,300465,274176,1847156,944529,837232,3343797,1290059,2682123,2681693,9520690,585520,565283,955509,910128,693139,1354697,2004388,598180,2059830,1988964,1179452,,3863338,228574,655983,3312414,4085342,390568,873088,687346,5417432,1145763,2069560,1390788,287807,610534,400927,1653275,266366,438398,1049773,3243896,603089,791406,3758892,6838349,2874155,200828,2721548,1727873,328569,1655746,224750,3030003,2393335,163260,652855,1286895,1036397,1474167,256509,760968,10654240,703687,5860889,1243052,4543077,1108295,574237,1892621,1136967,632228,1267336,713499,1749261,1069222,700324,384446,271420
2025-11-17,300657,274352,1848338,945133,837768,3345937,1290885,2683841,2683411,9526788,585894,565645,956121,910710,693583,1355565,2005672,598564,2061148,1990238,1180208,,3865812,228720,656403,3314536,4087958,390818,873648,687786,5420900,1146497,2070884,1391678,287991,610924,401183,1654333,266536,438678,1050445,3245972,603475,791912,3761300,6842727,2875995,200956,2723290,1728979,328779,1656806,224894,3031943,2394867,163364,653273,1287719,1037061,1495127,256673,761456,10661060,704137,5864643,1243848,4545987,1109005,574605,1893833,1137695,632632,1268148,713955,1750381,1069906,700772,384692,271594
2025-11-18,299217,273032,1839458,940588,833748,3329872,1284690,2670956,2670526,9481038,583089,562930,951531,906330,690253,1349055,1996042,595684,2051248,1980683,1174538,,3847257,227625,653253,3298621,4068323,388943,869448,684486,5394875,1140992,2060939,1385003,286611,607984,399263,1646383,265261,436578,1045405,3230387,600580,788117,3743240,6809877,2862180,199996,2710225,1720669,327204,1648856,223814,3017393,2383377,162584,650138,1281539,1032081,1487927,255443,757796,10609880,700762,5836473,1237878,4524162,1103680,571845,1884743,1132235,629587,1262058,710520,1741981,1064761,697412,382847,270289
2025-11-19,297873,271800,1831170,936346,829996,3314878,1278908,2658916,2658500,9438324,580471,560396,947247,902242,687145,1342979,1987054,592996,2042008,1971765,1169246,,3829939,226603,650313,3283753,4049997,387193,865528,681406,5370585,1135854,2051657,1378759,285323,605240,397471,1638963,264071,434618,1040701,3215841,597878,784575,3726370,6779203,2849286,199100,2698017,1712913,325734,1641422,222806,3003799,2372639,161856,647212,1275771,1027433,1481207,254295,754380,10562098,697612,5810181,1232306,4503778,1098710,569269,1876245,1127139,626745,1256374,707314,1734127,1059959,694276,381125,269071
2025-11-20,299121,272944,1838866,940285,833480,3328801,1284277,2670096,2669667,9477987,582902,562749,951225,906038,690031,1348621,1995400,595492,2050588,1980046,1174160,,3846020,227552,653043,3297559,4067014,388818,869168,684266,5393140,1140625,2060276,1384557,286519,607788,399135,1645853,265176,436438,1045069,3229348,600387,787864,3742035,6807686,2861259,199932,2709353,1720115,327099,1648325,223742,3016422,2382610,162532,649929,1281127,1031749,1487447,255361,757552,10606467,700537,5834595,1237480,4522706,1103325,571661,1884136,1131871,629384,1261652,710291,1741420,1064418,697188,382724,270202
2025-11-21,301137,274792,1851298,946648,839108,3351292,1292950,2688135,2687706,9542058,586829,566550,957651,912170,694693,1357735,2008882,599524,2064448,1993423,1182098,,3871997,229085,657453,3319861,4094503,391443,875048,688886,5429575,1148332,2074199,1393923,288451,611904,401823,1656983,266961,439378,1052125,3251167,604440,793177,3767340,6853697,2880600,201276,2727665,1731749,329304,1659476,225254,3036813,2398717,163624,654318,1289779,1038721,1497527,257083,762676,10678140,705262,5874033,1245838,4553282,1110780,575525,1896883,1139515,633647,1270178,715100,1753201,1071621,701892,385307,272029
2025-11-24,301521,275144,1853666,947860,840180,3355576,1294602,2691571,2691142,9554262,587577,567274,958875,913338,695581,1359471,2011450,600292,2067088,1995971,1183610,,3876945,229377,658293,3324109,4099739,391943,876168,689766,5436515,1149800,2076851,1395707,288819,612688,402335,1659103,267301,439938,1053469,3255323,605212,794189,3772160,6862461,2884284,201532,2731153,1733965,329724,1661600,225542,3040697,2401785,163832,655154,1291427,1040049,1499447,257411,763652,10691792,706162,5881545,1247430,4559106,1112200,576261,1899311,1140971,634459,1271802,716016,1755445,1072993,702788,385799,272377
2025-11-25,302481,276024,1859586,950890,842860,3366286,1298732,2700171,2699742,9584782,589447,569084,961935,916258,697801,1363811,2017870,602212,2073688,2002341,1187390,,3889325,230107,660393,3334729,4112839,393193,878968,691966,5453875,1153470,2083481,1400167,289739,614648,403625,1664403,268151,441348,1056829,3265713,607142,796719,3784210,6884371,2893494,202172,2739873,1739505,330774,1666910,226262,3050407,2409455,164352,657244,1295547,1043369,1504247,258231,766092,10725932,708422,5900335,1251410,4573666,1115750,578101,1905381,1144611,636489,1275862,718306,1761055,1076423,705028,387029,273247
2025-11-26,303633,277080,1866690,954526,846076,3379138,1303688,2710491,2710062,9621406,591691,571256,965607,919762,700465,1369019,2025574,604516,2081608,2009985,1191926,,3904181,230983,662913,3347473,4128559,394693,882328,694606,5474707,1157874,2091437,1405519,290843,617000,405173,1670763,269171,443040,1060861,3278181,609458,799755,3798670,6910663,2904546,202940,2750337,1746153,332034,1673282,227126,3062059,2418659,164976,659752,1300491,1047353,1510007,259215,769020,10766900,711134,5922883,1256186,4591138,1120010,580309,1912665,1148979,638925,1280734,721054,1767787,1080539,707716,388505,274291
2025-11-28,303441,276904,1865506,953920,845540,3376996,1302862,2708771,2708342,9615302,591317,570894,964995,919178,700021,1368151,2024288,604132,2080288,2008711,1191170,,3901705,230837,662493,3345349,4125939,394443,881768,694166,5471235,1157140,2090111,1404627,290659,616608,404915,1669703,269001,442758,1060189,3276103,609072,799249,3796260,6906281,2902704,202812,2748593,1745045,331824,1672220,226982,3060117,2417125,164872,659334,1299667,1046689,1509047,259051,768532,10760072,710682,5919125,1255390,4588226,1119300,579941,1911451,1148251,638519,1279922,720596,1766665,1079853,707268,388259,274117
2025-12-01,307089,280248,1888002,965434,855724,3417694,1318556,2741451,2741022,9731278,598423,577772,976623,930274,708457,1384643,2048684,611428,2105368,2032917,1205534,,3948749,233611,670473,3385705,4175719,399193,892408,702526,5537203,1171086,2115305,1421575,294155,624056,409817,1689843,272231,448116,1072957,3315585,616406,808863,3842050,6989539,2937702,205244,2781729,1766097,335814,1692398,229718,3097015,2446271,166848,667276,1315323,1059305,1527287,262167,777804,10889804,719270,5990527,1270514,4643554,1132790,586933,1934517,1162083,646233,1295350,729298,1787983,1092887,715780,392933,277423
2025-12-02,307569,280688,1890962,966949,857064,3423049,1320621,2745751,2745322,9746538,599358,578677,978153,931734,709567,1386813,2051899,612388,2108668,2036102,1207424,,3954939,233976,671523,3391015,4182269,399818,893808,703626,5545883,1172921,2118620,1423805,294615,625036,410462,1692493,272656,448821,1074637,3320780,617371,810128,3848075,7000494,2942307,205564,2786089,1768867,336339,1695053,230078,3101870,2450106,167108,668321,1317383,1060965,1529692,262577,779024,10906874,720400,5999922,1272509,4650834,1134565,587853,1937552,1163903,647248,1297380,730443,1790788,1094602,716905,393548,277858
2025-12-03,308625,281656,1897474,970282,860012,3434841,1325164,2755211,2754782,9780121,601415,580668,981519,934946,712009,1391587,2058972,614500,2115928,2043120,1211582,,3968557,234779,673833,3402697,4196679,401193,896888,706046,5564990,1176958,2125913,1428711,295627,627192,411881,1698323,273591,450372,1078333,3332220,619494,812911,3861330,7024606,2952449,206268,2795681,1774961,337494,1700894,230870,3112551,2458543,167680,670620,1321915,1064617,1534983,263479,781708,10944439,722886,6020591,1276898,4666861,1138470,589877,1944229,1167907,649481,1301846,732962,1796959,1098375,719380,394901,278815
2025-12-04,309201,282184,1901026,972100,861620,3441273,1327642,2760371,2759942,9798439,602537,581754,983355,936698,713341,1394191,2062830,615652,2119888,2046948,1213850,,3975985,235217,675093,3409069,4204539,401943,898568,707366,5575412,1179160,2129891,1431387,296179,628368,412655,1701503,274101,451218,1080349,3338460,620652,814429,3868560,7037758,2957981,206652,2800913,1778285,338124,1704080,231302,3118377,2463145,167992,671874,1324387,1066609,1537869,263971,783172,10964929,724242,6031865,1279292,4675603,1140600,590981,1947871,1170091,650699,1304282,734336,1800325,1100433,720730,395639,279337
2025-12-05,310161,283064,1906946,975130,864300,3451993,1332812,2768971,2772442,9842469,604407,583564,987855,939618,715561,1400451,2069260,617572,2127588,2054968,1219530,,3991365,235947,677193,3425089,4222039,403193,901368,710566,5597062,1184470,2138161,1436927,297489,630328,413945,1706803,274951,452628,1084549,3351360,622582,816959,3885810,7065078,2971201,207292,2811733,1783825,339734,1709390,232262,3130387,2472695,168512,674524,1329547,1071629,1551079,264791,786692,11007479,727422,6059855,1283282,4690173,1145850,593381,1956541,1174651,652729,1308342,736626,1808435,1103863,722980,396869,280207
2025-12-08,309393,282360,1902210,972706,862156,3443417,1329508,2762091,2765562,9818045,602911,582116,985407,937282,713785,1396979,2064116,616036,2122308,2049864,1216506,,3981461,235363,675513,3416593,4211559,402193,899128,708806,5583166,1181534,2132857,1433359,296753,628760,412913,1702563,274271,451500,1081861,3343040,621038,814935,3876170,7047542,2963825,206780,2804757,1779393,338894,1705142,231686,3122619,2466559,168096,672852,1326251,1068973,1547231,264135,784740,10980159,725614,6044823,1280090,4678517,1143010,591909,1951685,1171739,651105,1305094,734794,1803947,1101119,721180,395885,279511
2025-12-09,310257,283152,1907538,975433,864577,3453065,1333234,2769831,2773302,9845531,604594,583745,988161,939910,715783,1400894,2069903,617764,2128248,2055606,1219908,,3992612,236020,677403,3426160,4223349,403318,901648,710786,5598799,1184846,2138833,1437373,297581,630524,414074,1707333,275036,452769,1084894,3352400,622775,817221,3887024,7067279,2972123,207356,2812614,1784379,339839,1709921,232334,3131358,2473462,168564,674733,1329968,1071961,1551560,264873,786936,11010903,727648,6061743,1283681,4691630,1146214,593565,1957148,1175024,652932,1308757,736855,1808996,1104206,723205,396992,280294
2025-12-10,310737,283592,1910498,976948,865922,3458425,1335304,2774131,2777602,9860801,605529,584650,989691,941370,716893,1403069,2073118,618724,2131548,2058796,1221798,,3998807,236385,678453,3431475,4229899,403943,903048,711886,5607484,1186686,2142153,1439603,298041,631504,414719,1709983,275461,453474,1086579,3357600,623740,818491,3893054,7078244,2976733,207676,2816979,1787149,340364,1712576,232694,3136213,2477297,168824,675778,1332033,1073621,1553965,265283,788156,11027983,728778,6071143,1285676,4698915,1147994,594485,1960183,1176849,653947,1310792,738000,1811801,1105921,724330,397607,280729
2025-12-11,313809,286408,1929442,986644,874530,3492729,1347752,2801651,2805122,9958529,611513,590442,999483,950714,723997,1416989,2093694,624868,2152668,2077972,1233894,,4155355,238721,685173,3465491,4271819,407943,912008,718446,5660228,1198462,2161881,1453075,300985,637776,418847,1726943,278181,457986,1096563,3388780,629916,826619,3931646,7144320,3004337,209724,2843315,1804877,343724,1729568,234998,3165485,2500521,170488,681986,1344369,1084245,1569357,267907,795404,11130095,736010,6131303,1298444,4745539,1159386,600373,1978307,1187609,660443,1323816,745328,1829753,1116897,731530,401543,283513
2025-12-12,314001,286584,1930626,987250,875066,3494871,1348578,2803371,2806840,9964631,611887,590804,1000095,951298,724441,1417857,2094978,625252,2153988,2079246,1234650,,4157905,238867,685593,3467615,4274437,408193,912568,718886,5663698,1199196,2163207,1453967,301169,638168,419103,1728003,278351,458266,1097235,3390858,630302,827125,3934056,7148702,3006179,209852,2845059,1805985,343934,1730630,235142,3167427,2502055,170592,682404,1345193,1084909,1570317,268071,795892,11136921,736460,6135059,1299240,4748451,1160096,600741,1979521,1188337,660849,1324628,745786,1830875,1117583,731978,401789,283687
2025-12-15,312945,285616,1924114,983917,872118,3483090,1344035,2793922,2797391,9931070,609830,588813,996729,948086,721999,1413083,2087916,623140,2146728,2072239,1230492,,4143880,238064,683283,3455933,4260038,406818,909488,716466,5644613,1195159,2155914,1449061,300157,636012,417695,1722173,277416,456726,1093539,3379429,628179,824342,3920801,7124601,2996048,209148,2835467,1799891,342779,1724789,234350,3156746,2493618,170020,680105,1340661,1081257,1565037,267169,793208,11099378,733985,6114401,1294862,4732435,1156191,598717,1972844,1184333,658616,1320162,743267,1824704,1113810,729514,400436,282730
2025-12-16,313521,286144,1927666,985735,873726,3489516,1346513,2799082,2802545,9949376,610952,589899,998565,949838,723331,1415687,2091768,624292,2150688,2076061,1232760,,4151530,238502,684543,3462305,4267892,407568,911168,717786,5655029,1197361,2159892,1451737,300709,637188,418463,1725353,277926,457572,1095555,3385663,629337,825860,3928031,7137747,3001574,209532,2840699,1803215,343409,1727975,234782,3162572,2498220,170332,681359,1343133,1083249,1567917,267661,794672,11119856,735341,6125669,1297250,4741171,1158321,599821,1976486,1186517,659834,1322598,744641,1828070,1115868,730858,401174,283252
2025-12-17,315633,288080,1940690,992401,879622,3513078,1355599,2818002,2821465,10016520,615066,593881,1005297,956262,728215,1425235,2105892,628516,2165208,2090075,1241076,,4179580,240108,689163,3485669,4296712,410318,917328,722626,5693221,1205435,2174478,1461549,302733,641500,421301,1737013,279796,460674,1102947,3408521,633583,831426,3954541,7185949,3021836,210940,2859883,1815403,345719,1739657,236366,3183934,2515094,171476,685957,1352197,1090553,1578477,269465,800040,11194964,740313,6167007,1306006,4773203,1166131,603869,1989840,1194525,664300,1331530,749679,1840412,1123414,735786,403880,285166
2025-12-18,314289,286848,1932402,988159,875870,3498084,1349817,2805962,2809425,9973792,612448,591347,1001013,952174,725107,1419159,2096904,625828,2155968,2081157,1235784,,4161730,239086,686223,3470801,4278372,408568,913408,719546,5668917,1200297,2165196,1455305,301445,638756,419495,1729593,278606,458700,1098243,3393975,630881,827884,3937671,7155275,3008942,210044,2847675,1807647,344249,1732223,235358,3170340,2504356,170748,683031,1346429,1085905,1571757,268317,796624,11147168,737149,6140701,1300434,4752819,1161161,601293,1981342,1189429,661458,1325846,746473,1832558,1118612,732650,402158,283948
2025-12-19,315537,287992,1940098,992098,879354,3512007,1355186,2817142,2820605,10013468,614879,593700,1004991,955970,727993,1424801,2105250,628324,2164548,2089438,1240698,,4178305,240035,688953,3484607,4295402,410193,917048,722406,5691485,1205068,2173815,1461103,302641,641304,421172,1736483,279711,460533,1102611,3407482,633390,831173,3953336,7183758,3020915,210876,2859011,1814849,345614,1739126,236294,3182963,2514327,171424,685748,1351785,1090221,1577997,269383,799796,11191550,740087,6165128,1305608,4771747,1165776,603685,1989233,1194161,664097,1331124,749450,1839851,1123071,735562,403757,285079
2025-12-22,313321,284940,1919646,982398,873722,3262895,1353642,2761118,2804133,9942120,605319,590420,998691,940918,715569,1409485,2080694,623184,2146672,2073694,1229102,187908,4180713,239007,682589,3463139,4226870,401585,912764,716282,5631729,1198012,2159375,1448595,300689,638184,421688,1728495,277691,461093,1087179,3389726,630762,826985,3945560,7158506,2999483,209492,2836279,1695721,339710,1729338,233538,3166935,2498579,170392,673732,1342265,1074333,1567013,260903,796128,11093710,736987,6129420,1299896,4753959,1158992,599457,1978853,1183889,653457,1325644,744118,1823779,1108927,732258,399645,283747
2025-12-23,314651,286158,1927836,986584,877446,3276811,1359410,2772892,2816089,9984512,607895,592940,1002947,944936,718621,1415491,2089570,625844,2155828,2082528,1234338,188706,4198535,240029,685501,3477909,4244888,403293,916656,719334,5655739,1203122,2168587,1454769,301977,640900,423480,1735859,278881,463053,1091813,3404174,633450,830513,3962388,7189026,3012265,210388,2848375,1702945,341152,1736716,234532,3180431,2509233,171120,676602,1347991,1078911,1573691,262009,799516,11141002,740123,6155558,1305440,4774231,1163934,602019,1987295,1188943,656243,1331300,747296,1831549,1113659,735380,401353,284951
2025-12-24,314651,286158,1927836,986584,877446,3276811,1359410,2772892,2816089,9984512,607895,592940,1002947,944936,718621,1415491,2089570,625844,2155828,2082528,1234338,188706,4198535,240029,685501,3477909,4244888,403293,916656,719334,5655739,1203122,2168587,1454769,301977,640900,423480,1735859,278881,463053,1091813,3404174,633450,830513,3962388,7189026,3012265,210388,2848375,1702945,341152,1736716,234532,3180431,2509233,171120,676602,1347991,1078911,1573691,262009,799516,11141002,740123,6155558,1305440,4774231,1163934,602019,1987295,1188943,656243,1331300,747296,1831549,1113659,735380,401353,284951
2025-12-26,313511,285114,1920816,982996,874254,3264883,1354466,2762800,2805841,9948176,605687,590780,999299,941492,716005,1410343,2081962,623564,2147980,2074944,1229850,188022,4183259,239153,683005,3465249,4229444,401829,913320,716718,5635159,1198742,2160691,1449477,300873,638572,421944,1729547,277861,461373,1087841,3391790,631146,827489,3947964,7162866,3001309,209620,2838007,1696753,339916,1730392,233680,3168863,2500101,170496,674142,1343083,1074987,1567967,261061,796612,11100454,737435,6133154,1300688,4756855,1159698,599823,1980059,1184611,653855,1326452,744572,1824889,1109603,732704,399889,283919
2025-12-29,313511,285114,1920816,982996,874254,3264883,1354466,2762800,2805841,9948176,605687,590780,999299,941492,716005,1410343,2081962,623564,2147980,2074944,1229850,188022,4183259,239153,683005,3465249,4229444,401829,913320,716718,5635159,1198742,2160691,1449477,300873,638572,421944,1729547,277861,461373,1087841,3391790,631146,827489,3947964,7162866,3001309,209620,2838007,1696753,339916,1730392,233680,3168863,2500101,170496,674142,1343083,1074987,1567967,261061,796612,11100454,737435,6133154,1300688,4756855,1159698,599823,1980059,1184611,653855,1326452,744572,1824889,1109603,732704,399889,283919
2025-12-30,313511,285114,1920816,982996,874254,3264883,1354466,2762800,2805841,9948176,605687,590780,999299,941492,716005,1410343,2081962,623564,2147980,2074944,1229850,188022,4183259,239153,683005,3465249,4229444,401829,913320,716718,5635159,1198742,2160691,1449477,300873,638572,421944,1729547,277861,461373,1087841,3391790,631146,827489,3947964,7162866,3001309,209620,2838007,1696753,339916,1730392,233680,3168863,2500101,170496,674142,1343083,1074987,1567967,261061,796612,11100454,737435,6133154,1300688,4756855,1159698,599823,1980059,1184611,653855,1326452,744572,1824889,1109603,732704,399889,283919
2025-12-31,314176,285723,1924911,985089,876116,3271841,1357350,2768687,2811819,9969372,606975,592040,1001427,943501,717531,1413346,2086400,624894,2152558,2079368,1232468,188421,4192170,239664,684461,3472634,4238453,402683,915266,718244,5647164,1201297,2165297,1452564,301517,639930,422840,1733229,278456,462353,1090158,3399014,632490,829253,3956378,7178126,3007707,210068,2844055,1700365,340637,1734081,234177,3175618,2505428,170860,675577,1345946,1077276,1571306,261614,798306,11124107,739003,6146223,1303460,4766991,1162169,601104,1984280,1187138,655248,1329280,746161,1828774,1111969,734265,400743,284521
