date,bx_shares,fisv_shares,l_shares,bk_shares,cb_shares,all_shares,ntrs_shares,ben_shares,ivz_shares,jkhy_shares,met_shares,rjf_shares,spgi_shares,stt_shares,ndaq_shares,gs_shares,pru_shares,hood_shares,aiz_shares,cfg_shares,schw_shares,wtw_shares,key_shares,hig_shares,usb_shares,kkr_shares,trv_shares,afl_shares,brk_b_shares,fds_shares,gpn_shares,bac_shares,cme_shares,xyz_shares,pfg_shares,fitb_shares,cinf_shares,cof_shares,erie_shares,blk_shares,msci_shares,axp_shares,tfc_shares,bro_shares,acgl_shares,syf_shares,amp_shares,wrb_shares,rf_shares,aon_shares,ms_shares,coin_shares,eg_shares,cboe_shares,cpay_shares,aig_shares,ibkr_shares,fis_shares,ajg_shares,hban_shares,pgr_shares,wfc_shares,c_shares,trow_shares,jpm_shares,ma_shares,mmc_shares,mtb_shares,v_shares,ice_shares,mco_shares,pnc_shares,gl_shares,pypl_shares,apo_shares
2025-10-22,5126487,,1183464,4905104,2578845,1832761,1330278,2129643,3100287,506846,3885604,1234414,2173405,1973469,3153143,2105260,2448502,5382951,351069,3000822,11867277,678567,6484873,1955900,10823736,4771514,1565875,3347998,12753014,262849,1687798,47392260,2506383,3822781,1410412,4604370,1087770,4447711,176561,1001677,538149,3775115,8968628,2038320,2585534,2588220,655666,2084602,6207765,1499778,8437748,1572936,291776,727503,491275,3853567,3097327,3633769,1783150,10933391,4077073,22279248,12803197,1528524,19123664,5741010,3419271,1087072,11813826,3981266,1073072,2739082,563745,6645109,3200589
2025-10-23,5125459,,1183228,4904120,2578329,1832393,1330010,2129215,3099663,506746,3884824,1234166,2172969,1973073,3152511,2104836,2448010,5381871,350997,3000218,11864897,678431,6483573,1955508,10821564,4770558,1565559,3347326,12750454,262797,1687458,47382748,2505879,3822013,1410128,4603446,1087550,4446819,176525,1001477,538041,3774359,8966828,2037912,2585014,2587700,655534,2084182,6206521,1499478,8436056,1572620,291716,727359,491175,3852795,3096707,3633041,1782794,10931195,4076253,22274776,12800629,1528216,19119828,5739858,3418583,1086852,11811454,3980466,1072856,2738534,563633,6643777,3199945
2025-10-24,5129828,,1184231,4908302,2580522,1833957,1331149,2131034,3102315,507171,3888139,1235220,2174822,1974756,3155197,2106638,2450101,5386461,351303,3002785,11875012,679009,6489098,1957174,10830795,4774621,1566902,3350182,12761334,263018,1688903,47423174,2508021,3825277,1411335,4607373,1088485,4450610,176678,1002327,538500,3777572,8974478,2039646,2587224,2589910,656095,2085967,6211808,1500753,8443247,1573963,291971,727971,491600,3856076,3099342,3636135,1784307,10940528,4079738,22293782,12811543,1529525,19136131,5744754,3421507,1087787,11821535,3983866,1073774,2740863,564109,6649438,3202682
2025-10-27,5183541,,1196562,4959716,2607483,1853185,1345152,2153397,3134919,512396,3928894,1248178,2197603,1995447,3188219,2128792,2475808,5442891,355065,3034344,11999367,686115,6557023,1977656,10944282,4824572,1583413,3385294,12895094,265735,1706668,47920176,2534355,3865405,1426174,4655652,1099980,4497217,178559,1012777,544143,3817073,9068528,2060964,2614394,2617080,662992,2107912,6276807,1516428,8531654,1590474,295106,735495,496825,3896413,3131737,3674173,1802908,11055269,4122583,22527444,12945721,1545618,19336562,5804946,3457455,1099282,11945472,4025666,1085060,2769496,569961,6719035,3236331
2025-10-28,5160925,,1191370,4938068,2596131,1845089,1339256,2143981,3121191,510196,3911734,1242722,2188011,1986735,3174315,2119464,2464984,5419131,353481,3021056,11947007,683123,6528423,1969032,10896498,4803540,1576461,3370510,12838774,264591,1699188,47710912,2523267,3848509,1419926,4635324,1095140,4477593,177767,1008377,541767,3800441,9028928,2051988,2602954,2605640,660088,2098672,6249439,1509828,8494430,1583522,293786,732327,494625,3879429,3118097,3658157,1795076,11006957,4104543,22429060,12889225,1538842,19252170,5779602,3442319,1094442,11893288,4008066,1080308,2757440,567497,6689731,3222163
2025-10-29,5176088,,1194851,4952582,2603742,1850517,1343209,2150294,3130395,511671,3923239,1246380,2194442,1992576,3183637,2125718,2472241,5435061,354543,3029965,11982112,685129,6547598,1974814,10928535,4817641,1581122,3380422,12876534,265358,1704203,47851214,2530701,3859837,1424115,4648953,1098385,4490750,178298,1011327,543360,3811592,9055478,2058006,2610624,2613310,662035,2104867,6267788,1514253,8519387,1588183,294671,734451,496100,3890816,3127242,3668895,1800327,11039348,4116638,22495022,12927103,1543385,19308751,5796594,3452467,1097687,11928275,4019866,1083494,2765523,569149,6709378,3231662
2025-10-30,5168635,,1193140,4945448,2600001,1847849,1341266,2147191,3125871,510946,3917584,1244582,2191281,1989705,3179055,2122644,2468674,5427231,354021,3025586,11964857,684143,6538173,1971972,10912788,4810710,1578831,3375550,12857974,264981,1701738,47782252,2527047,3854269,1422056,4642254,1096790,4484283,178037,1009877,542577,3806111,9042428,2055048,2606854,2609540,661078,2101822,6258769,1512078,8507120,1585892,294236,733407,495375,3885219,3122747,3663617,1797746,11023427,4110693,22462600,12908485,1541152,19280911,5788242,3447479,1096092,11911078,4014066,1081928,2761550,568337,6699721,3226993
2025-10-31,5168635,,1193140,4945448,2600001,1847849,1341266,2147191,3125871,510946,3917584,1244582,2191281,1989705,3179055,2122644,2468674,5427231,354021,3025586,11964857,684143,6538173,1971972,10912788,4810710,1578831,3375550,12857974,264981,1701738,47782252,2527047,3854269,1422056,4642254,1096790,4484283,178037,1009877,542577,3806111,9042428,2055048,2606854,2609540,661078,2101822,6258769,1512078,8507120,1585892,294236,733407,495375,3885219,3122747,3663617,1797746,11023427,4110693,22462600,12908485,1541152,19280911,5788242,3447479,1096092,11911078,4014066,1081928,2761550,568337,6699721,3226993
2025-11-03,5175060,,1194615,4951598,2603226,1850149,1342941,2149866,3129771,511571,3922459,1246132,2194006,1992180,3183005,2125294,2471749,5433981,354471,3029361,11979732,684993,6546298,1974422,10926363,4816685,1580806,3379750,12873974,265306,1703863,47841702,2530197,3859069,1423831,4648029,1098165,4489858,178262,1011127,543252,3810836,9053678,2057598,2610104,2612790,661903,2104447,6266544,1513953,8517695,1587867,294611,734320,496000,3890044,3126622,3668167,1799971,11037152,4115818,22490550,12924535,1543077,19304899,5795442,3451779,1097467,11925903,4019066,1083278,2764975,569037,6708046,3231018
2025-11-04,5175060,,1194615,4951598,2603226,1850149,1342941,2149866,3129771,511571,3922459,1246132,2194006,1992180,3183005,2125294,2471749,5433981,354471,3029361,11979732,684993,6546298,1974422,10926363,4816685,1580806,3379750,12873974,265306,1703863,47841702,2530197,3859069,1423831,4648029,1098165,4489858,178262,1011127,543252,3810836,9053678,2057598,2610104,2612790,661903,2104447,6266544,1513953,8517695,1587867,294611,734320,496000,3890044,3126622,3668167,1799971,11037152,4115818,22490550,12924535,1543077,19304899,5795442,3451779,1097467,11925903,4019066,1083278,2764975,569037,6708046,3231018
2025-11-05,5132286,,1184377,4910526,2581748,1834705,1331447,2132892,3105079,507121,3889569,1235548,2175888,1975362,3156249,2107722,2450863,5389041,351295,3003279,11880660,679205,6489648,1957786,10835537,4776787,1567508,3351574,12767974,263260,1689193,47447324,2509185,3826525,1411409,4608587,1088755,4452772,176864,1002787,538698,3779438,8978078,2040134,2587944,2590530,656377,2086237,6212860,1501423,8447327,1574689,291961,728186,491610,3857518,3100212,3637243,1785093,10950034,4081608,22304974,12817809,1529763,19146019,5747786,3422975,1087957,11827617,3985666,1074210,2742041,564041,6652058,3203916
2025-11-06,5164668,,1191811,4941522,2598002,1846297,1339889,2146374,3124735,510271,3914139,1243360,2189622,1987836,3176157,2121078,2466361,5423061,353563,3022305,11955756,683489,6530598,1970134,10903955,4807027,1577462,3372742,12848614,264898,1699903,47747078,2525061,3850717,1420355,4637693,1095685,4480870,177998,1009087,542100,3803252,9034778,2052986,2604324,2606910,660535,2099467,6252172,1510873,8500751,1584643,293851,732848,494760,3881836,3119742,3660175,1796307,11019208,4107438,22445842,12898827,1539465,19266979,5784074,3444647,1094887,11902335,4010866,1081014,2759303,567569,6694142,3224202
2025-11-07,5152589,,1189038,4929960,2591939,1841973,1336740,2141345,3117403,509096,3904974,1240446,2184499,1983183,3168731,2116096,2460580,5410371,352717,3015208,11927744,681891,6515323,1965528,10878434,4795747,1573749,3364846,12818534,264287,1695908,47635265,2519139,3841693,1417018,4626836,1093100,4470389,177575,1006737,540831,3794369,9013628,2048192,2598214,2600800,658984,2094532,6237508,1507348,8480823,1580930,293146,731109,493585,3872765,3112457,3651621,1792077,10993405,4097803,22393296,12868606,1535846,19221859,5770538,3436563,1092302,11874464,4001466,1078476,2752864,566253,6678444,3216635
2025-11-10,5163640,,1191575,4940538,2597486,1845929,1339621,2145946,3124111,510171,3913359,1243112,2189186,1987440,3175525,2120654,2465869,5421981,353491,3021701,11953372,683353,6529298,1969742,10901783,4806067,1577146,3372070,12846054,264846,1699563,47737562,2524557,3849949,1420071,4636769,1095465,4479978,177962,1008887,541992,3802496,9032978,2052578,2603804,2606390,660403,2099047,6250924,1510573,8499055,1584327,293791,732700,494660,3881064,3119122,3659447,1795947,11017012,4106618,22441370,12896255,1539157,19263139,5782922,3443959,1094667,11899963,4010066,1080798,2758755,567457,6692806,3223558
2025-11-11,5153360,,1189215,4930698,2592326,1842249,1336941,2141666,3117871,509171,3905559,1240632,2184826,1983480,3169205,2116414,2460949,5411181,352771,3015661,11929532,681993,6516298,1965822,10880063,4796467,1573986,3365350,12820454,264326,1696163,47642402,2519517,3842269,1417231,4627529,1093265,4471058,177602,1006887,540912,3794896,9014978,2048498,2598604,2601190,659083,2094847,6238444,1507573,8482095,1581167,293191,731220,493660,3873344,3112922,3652167,1792347,10995052,4098418,22396610,12870535,1536077,19224739,5771402,3437079,1092467,11876243,4002066,1078638,2753235,566337,6679446,3217118
2025-11-12,5177775,3818516,1194820,4954068,2604581,1850989,1343306,2151831,3132691,511546,3924084,1246522,2195181,1992885,3184215,2126484,2472634,5436831,354481,3030006,11986152,685223,6547173,1975132,10931648,4819267,1581491,3381310,12881254,265561,1704238,47868407,2531487,3860509,1423976,4649474,1098490,4492243,178457,1011637,543477,3812946,9057728,2058188,2610954,2613540,662218,2104822,6268084,1514698,8522375,1588672,294616,734735,496035,3891679,3127647,3669457,1800897,11047207,4117893,22502915,12931620,1543392,19315939,5798762,3453419,1097692,11932578,4021066,1083768,2766345,568997,6711176,3232413
2025-11-13,5188826,3826686,1197357,4964646,2610128,1854945,1346187,2156432,3139399,512621,3932469,1249188,2199868,1997142,3191009,2131042,2477923,5448441,355255,3036499,12011780,686685,6561148,1979346,10954997,4829587,1584888,3388534,12908774,266120,1707893,47970704,2536905,3868765,1427029,4659407,1100855,4501832,178844,1013787,544638,3821116,9077078,2062574,2616544,2619130,663637,2109337,6281500,1517923,8540607,1592069,295261,736326,497110,3899978,3134312,3677283,1804767,11070814,4126708,22551032,12959269,1546703,19357219,5811146,3460815,1100057,11958077,4029666,1086090,2772279,570201,6725538,3239336
2025-11-14,5168780,3811866,1192755,4945458,2600066,1847769,1340961,2148086,3127231,510671,3917259,1244352,2191366,1989420,3178685,2122774,2468329,5427381,353851,3024721,11965292,684033,6535720,1971702,10912643,4810867,1578726,3375430,12858854,265106,1701263,47785064,2527077,3853789,1421491,4641389,1096565,4484438,178142,1009887,542532,3806296,9041978,2054618,2606404,2608990,661063,2101147,6257164,1512073,8507535,1585907,294091,733440,495160,3884924,3122222,3663087,1797747,11027992,4110718,22463750,12909115,1540697,19282339,5788682,3447399,1095767,11911823,4014066,1081878,2761515,568017,6699486,3226778
2025-11-17,5172635,3814716,1193640,4949148,2602001,1849149,1341966,2149691,3129571,511046,3920184,1245282,2193001,1990905,3181055,2124364,2470174,5431431,354121,3026986,11974232,684543,6540610,1973172,10920788,4814467,1579911,3377950,12868454,265301,1702538,47820764,2528967,3856669,1422556,4644854,1097390,4487783,178277,1010637,542937,3809146,9048728,2056148,2608354,2610940,661558,2102722,6261844,1513198,8513895,1587092,294316,733995,495535,3887819,3124547,3665817,1799097,11036227,4113793,22480535,12918760,1541852,19296739,5793002,3449979,1096592,11920718,4017066,1082688,2763585,568437,6704496,3229193
