date,jci_price,emr_price,wm_price,unp_price,rtx_price,fast_price,lii_price,expd_price,ba_price,gww_price,payx_price,odfl_price,ftv_price,swk_price,alle_price,cprt_price,axon_price,gd_price,br_price,hii_price,hon_price,luv_price,efx_price,adp_price,ldos_price,dal_price,itw_price,gev_price,aos_price,ndsn_price,wab_price,ph_price,noc_price,pwr_price,vrsk_price,lhx_price,xyl_price,cat_price,j_price,dov_price,jbht_price,nsc_price,txt_price,uri_price,hwm_price,ual_price,tt_price,uber_price,etn_price,rsg_price,otis_price,tdg_price,ge_price,cmi_price,lmt_price,de_price,ups_price,iex_price,pcar_price,bldr_price,rol_price,csx_price,fdx_price,pnr_price,payc_price,mas_price,chrw_price,ctas_price,hubb_price,ir_price,ame_price,vlto_price,mmm_price,gnrc_price,sna_price,rok_price,carr_price,xli_calculated_price,eme_price,fix_price
2025-11-14,118.72,127.58,209.17,223.02,175.57,40.45,471.50,138.42,194.52,926.21,112.10,132.29,51.59,65.65,161.25,41.08,554.37,344.25,226.06,313.97,199.04,32.82,207.15,253.09,191.41,58.41,243.97,578.31,64.74,230.27,203.92,831.95,558.00,429.30,215.84,289.39,142.73,554.03,154.41,183.12,162.81,283.98,80.72,834.03,203.29,95.03,418.16,91.62,352.39,209.80,88.77,1340.60,304.82,462.61,465.77,476.23,95.98,164.49,95.59,103.44,58.22,34.90,267.56,104.33,166.12,60.75,152.80,186.72,432.82,75.47,193.36,98.78,167.58,151.21,329.98,377.13,54.10,151.89,619.86,
2025-11-17,116.38,126.93,207.97,221.00,175.63,39.70,459.89,142.23,191.81,923.47,110.48,129.89,50.52,63.67,159.97,41.33,543.23,341.78,224.77,309.74,196.08,31.85,204.86,250.90,188.79,55.76,241.41,577.02,63.31,227.79,199.58,820.97,563.03,426.87,219.10,287.69,140.99,552.05,150.59,180.05,160.30,281.41,80.06,806.61,200.28,89.95,413.78,92.11,342.75,209.81,88.07,1335.77,300.13,455.98,470.78,475.98,94.19,162.76,94.15,99.42,57.96,34.01,264.73,101.83,164.09,59.36,152.64,183.76,420.57,73.67,191.19,98.07,165.39,140.51,328.69,370.10,53.13,150.33,611.40,
2025-11-18,114.44,126.75,211.30,220.82,174.72,39.96,455.54,139.91,189.63,918.18,109.96,130.66,50.38,62.83,161.07,41.32,533.77,341.29,224.94,309.16,191.45,31.96,204.52,249.69,189.11,57.13,241.93,554.93,63.38,226.69,197.61,817.30,566.76,439.29,222.96,285.44,140.16,546.88,150.76,179.78,162.03,280.74,79.85,800.50,201.22,91.92,407.04,90.86,338.29,213.96,87.70,1351.06,296.01,464.92,474.72,473.85,92.83,161.68,97.00,98.60,58.61,33.99,263.08,102.12,161.33,59.09,151.69,183.91,417.28,73.56,189.90,97.80,165.79,142.46,329.90,366.01,52.01,149.62,614.59,
2025-11-19,114.42,128.17,215.66,221.17,173.77,39.55,446.44,139.13,185.70,922.56,109.55,127.51,50.42,62.12,160.68,41.37,531.09,343.06,226.33,309.74,190.57,31.92,206.26,250.41,189.18,56.87,241.07,595.37,63.61,227.57,197.92,820.67,565.00,445.47,224.87,285.25,138.98,553.11,145.05,179.64,159.92,281.77,79.78,792.27,202.06,91.33,406.83,89.53,345.65,217.47,86.58,1341.19,300.82,473.26,469.91,474.77,92.41,161.68,96.49,95.75,59.35,33.96,262.57,102.52,160.97,59.44,151.36,183.47,419.09,73.71,191.57,98.26,166.58,147.26,330.16,372.48,51.25,150.15,605.84,
2025-11-20,112.99,123.72,216.80,221.21,172.73,39.15,444.26,138.30,179.38,925.15,108.46,126.29,50.84,62.44,159.45,41.02,519.61,339.44,227.12,301.83,188.14,31.16,206.65,249.06,185.66,55.97,241.10,558.03,63.25,228.08,196.14,819.40,567.35,429.78,221.88,284.22,138.04,546.13,129.17,178.03,158.92,280.22,79.53,770.00,197.92,90.05,400.06,83.36,328.19,218.43,86.86,1327.87,290.62,465.19,468.26,476.33,90.87,163.00,97.60,94.85,59.63,33.68,263.10,101.48,159.91,60.10,148.57,183.20,407.36,74.54,190.02,97.29,164.61,140.22,331.22,368.70,50.36,147.59,583.08,
2025-11-21,113.55,128.22,216.62,226.22,169.68,39.91,465.12,143.21,179.70,952.15,111.46,134.28,52.82,66.15,162.87,40.73,521.99,340.34,228.39,305.49,190.02,32.80,213.73,253.12,186.49,58.57,247.77,555.84,65.10,233.48,200.22,839.57,566.70,430.15,223.16,277.78,140.39,550.43,128.77,183.58,166.43,286.29,81.33,800.00,197.28,92.20,410.10,83.87,331.71,219.00,88.06,1347.22,287.44,472.51,460.78,487.24,94.66,170.65,102.99,101.62,60.31,34.28,269.43,104.79,162.14,62.24,151.68,185.80,421.84,78.54,195.02,98.98,168.09,146.04,335.90,378.73,52.41,149.36,581.58,
2025-11-24,114.19,128.62,211.84,224.50,173.21,39.59,465.17,144.26,179.12,929.96,109.91,132.33,52.46,67.19,162.29,38.91,524.60,338.13,226.23,309.92,188.66,33.28,209.62,250.10,186.81,60.67,242.53,580.49,64.10,233.04,200.01,840.02,565.56,442.64,219.84,275.40,141.83,559.60,132.87,183.04,166.65,283.11,82.39,811.00,200.12,95.62,409.94,83.69,330.43,215.16,86.96,1335.76,294.05,485.62,451.06,487.23,93.56,169.91,102.46,100.53,60.12,34.39,266.98,104.11,159.21,61.74,154.57,182.16,424.08,77.74,195.22,98.14,169.56,144.73,333.02,384.37,51.75,149.79,602.84,
2025-11-25,114.65,130.90,216.23,229.13,172.15,40.09,484.16,147.58,182.44,941.75,112.11,134.33,53.28,70.73,166.09,39.06,528.89,341.07,228.22,314.73,191.02,34.36,214.88,256.31,191.50,62.15,248.35,572.56,65.41,238.33,206.08,852.04,569.42,450.14,223.02,276.33,141.51,566.61,133.54,186.02,172.03,289.06,82.92,810.00,203.68,98.91,418.82,83.69,336.65,217.09,88.44,1352.54,293.44,494.94,452.41,498.13,94.54,173.65,104.92,108.97,61.22,34.90,273.87,106.03,164.34,63.34,157.35,183.67,429.82,79.46,197.22,103.96,171.54,148.56,340.29,391.30,53.95,151.66,605.61,
2025-11-28,116.31,133.38,217.87,231.83,174.91,40.40,498.87,146.90,189.00,948.63,111.69,135.29,53.48,71.52,166.03,38.98,540.14,341.63,228.09,313.62,192.19,34.81,212.37,255.30,191.10,64.10,249.28,599.77,65.98,237.66,208.55,861.70,572.25,464.88,225.07,278.69,140.67,575.76,134.81,185.28,173.96,292.09,83.16,815.18,204.59,101.96,421.48,87.54,345.89,217.06,88.85,1360.17,298.45,497.98,457.86,464.49,95.79,173.93,105.42,112.23,61.48,35.36,275.68,105.24,161.17,64.87,158.87,186.02,431.43,80.34,197.89,101.22,172.05,151.63,340.05,395.86,54.88,153.41,615.07,
2025-12-01,114.94,131.94,215.93,231.36,168.02,40.15,489.46,146.45,186.46,944.87,110.54,139.67,52.77,70.56,165.17,39.15,533.21,332.38,226.55,306.65,190.22,34.77,208.94,255.84,188.42,64.15,247.49,576.90,66.02,235.03,208.65,856.12,545.51,452.23,224.01,272.32,139.41,568.06,132.84,184.89,179.73,289.83,82.00,805.24,198.74,101.12,410.16,86.57,339.71,214.07,88.15,1354.86,288.45,496.15,439.19,468.11,95.22,174.64,103.97,113.18,61.18,34.85,273.34,105.06,161.81,64.77,160.32,185.43,427.85,79.19,195.61,100.97,170.48,149.22,338.47,389.96,54.25,151.12,607.78,
2025-12-02,115.28,131.84,214.54,232.24,168.80,40.47,487.29,146.48,205.38,961.15,110.78,141.46,53.14,71.24,164.16,38.96,537.75,335.80,227.61,307.20,193.15,35.43,208.67,257.18,187.07,65.14,248.38,601.58,65.96,236.53,208.38,858.94,546.97,454.72,224.85,273.97,139.42,582.47,135.02,187.48,185.73,291.75,82.43,800.83,196.26,104.38,411.22,87.57,333.11,212.67,87.24,1343.65,289.32,501.50,441.82,469.15,95.58,175.10,105.89,112.10,60.90,34.97,270.37,105.16,161.95,64.27,159.63,184.19,427.48,79.18,197.29,101.80,171.56,155.31,340.58,391.20,53.82,152.44,606.37,
2025-12-03,114.22,134.89,216.15,235.23,168.45,41.22,500.01,148.09,202.54,971.16,113.39,150.95,53.45,72.53,164.03,38.85,543.55,338.08,230.46,309.23,193.47,35.68,209.75,260.22,188.44,67.49,250.04,601.97,67.32,238.59,213.45,869.20,553.32,456.02,224.48,277.74,140.89,591.49,138.73,190.27,187.92,294.05,83.70,813.66,194.29,108.48,409.07,90.68,335.57,215.37,86.94,1337.33,288.49,507.81,446.80,481.82,98.21,178.21,108.54,114.44,60.62,35.95,270.45,106.47,164.56,64.62,159.54,184.71,429.34,79.75,199.22,102.18,173.09,159.17,344.34,400.37,54.62,153.88,612.00,
2025-12-04,114.20,136.64,214.19,237.29,171.31,41.75,504.73,150.50,201.87,968.91,111.77,153.51,53.38,72.21,160.85,38.80,550.61,341.70,230.88,315.88,192.23,35.81,211.28,259.40,192.42,67.24,249.38,629.11,67.20,238.41,214.04,873.66,553.00,464.84,222.09,280.51,140.87,599.15,140.73,190.64,187.54,295.13,83.14,807.74,196.27,104.73,405.35,90.99,338.93,215.12,86.91,1360.10,291.86,510.74,448.35,483.03,94.76,179.03,108.50,111.01,60.34,36.18,274.05,104.89,166.14,64.40,158.05,184.03,437.71,79.99,199.22,102.89,169.27,163.24,346.13,403.89,54.50,154.67,635.36,
2025-12-05,114.23,137.39,213.58,235.31,171.10,41.50,511.63,151.47,201.89,975.54,112.06,155.15,53.75,72.47,159.08,38.72,550.95,337.31,232.02,304.58,191.33,37.85,211.51,261.63,186.82,67.10,249.70,631.32,68.03,238.93,214.95,880.00,548.97,460.64,221.24,278.50,139.01,603.17,140.22,191.09,188.41,294.19,83.47,796.91,190.98,104.95,401.43,91.32,337.66,216.53,86.45,1346.86,283.94,510.65,452.20,475.11,94.87,177.54,110.33,110.01,61.40,36.30,274.29,104.25,165.72,63.20,157.22,186.75,440.53,79.86,199.80,102.16,167.48,162.33,347.21,404.29,54.29,154.36,623.62,
2025-12-08,114.98,135.93,210.23,235.44,171.52,40.80,503.43,148.05,206.27,959.07,112.45,151.68,54.13,72.36,158.86,38.41,553.12,336.01,227.54,315.88,191.99,37.95,210.29,258.69,185.62,67.22,248.13,621.90,67.15,234.45,212.20,879.67,553.56,463.09,218.96,281.65,138.32,596.50,140.06,191.28,189.89,293.00,84.41,785.04,193.64,104.50,397.27,92.57,343.39,211.44,86.12,1347.17,287.19,507.70,465.38,466.35,95.55,175.95,109.72,107.46,60.54,36.35,276.64,104.25,163.97,62.46,153.41,182.98,441.51,79.31,199.26,99.62,163.96,164.04,347.45,402.22,53.03,154.15,629.22,
2025-12-09,115.77,135.25,209.31,231.56,171.93,40.34,500.49,147.71,200.37,958.68,112.74,148.89,53.67,71.88,157.49,38.44,546.65,334.27,225.32,314.95,190.17,38.15,209.02,258.23,184.95,67.41,246.63,625.30,66.43,233.44,209.62,862.93,550.63,457.96,216.03,277.37,136.95,594.36,137.28,190.08,189.77,289.53,83.90,789.90,191.36,105.70,399.00,89.07,341.76,209.32,87.09,1318.02,285.31,500.16,466.89,462.86,96.97,173.50,108.91,105.01,58.01,36.37,275.13,101.86,162.70,61.11,152.52,183.15,438.70,78.38,195.97,98.41,165.09,160.11,342.87,400.61,52.84,153.02,623.74,
2025-12-10,115.81,137.01,209.15,235.46,174.72,40.93,505.78,151.35,198.72,995.57,112.88,157.32,54.80,75.86,160.30,39.19,568.39,342.23,226.91,323.14,192.06,39.83,215.18,259.34,188.31,69.93,253.53,723.00,67.92,236.32,215.58,889.25,555.36,462.21,214.48,285.94,138.46,615.35,135.25,195.70,198.13,294.26,85.10,813.59,192.39,107.74,399.14,84.16,353.45,207.56,87.85,1302.90,283.60,524.53,467.94,468.90,99.64,176.51,113.48,109.58,58.77,37.09,284.31,105.25,163.80,63.44,158.34,185.54,448.18,80.98,200.66,97.75,165.66,166.57,348.46,410.23,53.40,155.83,627.02,
2025-12-11,118.06,139.57,212.05,236.12,177.42,41.75,514.86,153.02,200.71,1032.39,114.63,158.92,55.46,76.54,164.71,38.69,581.03,341.48,231.50,326.72,193.85,40.74,220.60,264.69,190.53,70.56,257.41,704.20,68.58,234.43,217.77,899.13,560.04,466.91,216.29,289.86,140.06,625.61,136.73,201.28,199.55,294.06,86.85,833.85,195.89,108.39,403.38,85.44,350.36,211.18,87.73,1317.49,288.42,523.41,474.88,475.94,100.48,181.24,112.79,109.87,59.49,37.15,284.78,105.89,166.08,64.69,159.80,188.83,462.82,83.44,203.84,98.73,168.60,167.65,351.49,413.05,54.15,157.57,639.58,
2025-12-12,114.76,136.64,215.61,239.95,178.66,42.01,505.76,151.76,204.38,1022.54,115.45,159.49,54.93,75.68,160.83,38.67,564.28,337.49,230.05,326.92,193.66,41.17,220.83,266.10,189.73,69.81,258.02,671.71,68.72,235.45,214.41,884.87,569.76,438.11,217.14,286.95,137.10,597.89,135.72,199.12,198.68,296.98,87.17,818.31,198.31,106.84,391.19,85.11,331.98,213.65,88.14,1294.65,299.81,510.05,480.25,484.80,100.92,178.93,111.56,108.48,60.05,37.39,284.34,106.01,166.61,63.94,157.09,187.53,448.00,81.76,201.74,98.71,168.90,160.75,350.83,405.18,52.94,156.57,623.65,
2025-12-15,116.88,137.26,218.32,240.47,182.11,42.58,496.13,151.57,205.50,1029.56,115.38,157.46,55.35,74.15,163.06,38.67,551.79,340.69,229.23,329.16,197.45,41.72,217.02,264.95,185.95,71.27,258.66,681.35,68.82,237.79,215.38,883.47,575.79,435.87,218.23,288.53,138.25,589.76,135.52,201.30,197.60,299.49,87.94,810.44,197.24,107.70,394.87,81.86,333.21,215.33,88.57,1292.08,300.98,517.25,484.42,488.01,100.07,178.69,112.96,104.66,60.02,37.18,281.23,105.04,162.81,64.92,157.61,188.45,444.84,81.63,203.19,100.28,165.70,158.43,351.95,401.65,52.58,156.80,624.09,
2025-12-22,119.96,134.99,219.66,234.61,185.68,41.75,495.48,153.02,216.84,1034.87,114.88,159.30,55.68,75.24,160.77,39.36,600.19,345.19,228.22,353.52,195.96,42.24,220.46,259.74,186.04,72.06,251.57,661.81,68.11,243.36,221.71,886.47,584.66,433.03,220.44,295.10,139.11,582.41,135.68,199.51,199.58,291.60,90.88,816.73,208.17,116.02,389.86,81.26,320.39,212.92,87.24,1301.79,314.73,519.28,483.57,468.77,100.73,179.52,112.81,103.65,61.14,36.54,292.78,105.27,165.42,64.26,164.99,191.99,451.03,81.12,206.23,102.01,160.00,140.05,350.03,398.60,53.20,156.94,621.84,950.79
2025-12-23,121.13,135.49,220.34,234.15,185.76,41.72,494.55,151.65,216.85,1023.90,114.10,158.62,55.64,74.65,160.62,39.15,591.02,343.84,227.36,354.52,195.50,41.56,219.99,257.01,186.32,70.50,251.83,661.45,67.74,241.98,219.55,887.14,580.06,435.20,218.46,297.83,138.62,582.42,135.86,199.95,197.03,291.88,90.50,817.85,209.57,113.53,393.74,80.97,322.81,213.06,87.83,1314.52,315.53,517.09,482.55,466.21,100.19,180.34,111.72,102.70,60.74,36.59,295.21,105.47,159.63,64.07,164.59,190.66,455.92,81.45,208.56,102.64,160.15,139.87,352.01,398.84,53.34,156.86,625.69,965.37
2025-12-24,121.39,136.30,221.36,235.05,186.38,41.83,497.23,151.56,218.16,1030.73,114.58,159.36,55.46,74.87,160.85,39.10,591.15,345.39,228.38,355.45,196.93,41.48,220.56,258.10,186.63,70.96,251.95,667.32,67.96,243.47,219.76,887.76,582.35,433.58,218.85,298.14,138.73,583.76,136.11,199.56,198.29,292.71,90.87,824.77,212.17,114.81,393.18,81.15,323.67,213.20,87.90,1313.57,316.75,517.60,485.75,467.44,100.66,180.20,111.51,104.03,60.66,36.78,295.90,105.38,160.40,64.75,164.95,191.18,456.28,81.57,208.28,102.29,160.34,140.81,353.11,398.22,53.50,157.36,626.07,958.07
2025-12-26,122.06,135.71,221.10,233.44,185.17,41.56,498.16,152.24,216.44,1024.28,114.19,159.49,55.69,75.38,160.79,39.30,583.84,342.20,228.19,351.13,197.37,41.28,222.06,258.84,185.86,70.85,252.46,663.46,67.76,243.99,219.31,888.08,577.37,432.67,220.34,296.77,138.80,583.00,135.28,200.15,198.28,290.96,90.22,827.94,211.22,114.04,392.59,81.26,322.17,213.37,87.62,1309.24,315.14,519.12,483.03,468.93,100.54,180.32,111.79,103.99,60.60,36.62,296.33,105.68,160.41,64.74,164.63,191.14,454.94,81.28,208.45,101.75,162.08,140.56,354.00,399.79,53.59,157.04,627.09,963.83
2025-12-29,121.71,135.22,222.29,234.53,184.42,41.29,496.58,151.06,217.25,1026.31,114.00,159.56,56.15,75.14,161.35,39.49,580.55,340.48,227.38,345.73,197.09,41.12,222.13,259.61,185.49,69.53,252.23,663.46,68.08,243.14,217.16,890.55,577.78,431.03,224.74,295.93,138.41,578.61,135.28,199.03,197.55,292.05,88.74,819.51,209.49,111.45,394.19,81.50,321.45,214.52,87.95,1315.96,311.58,514.64,488.87,470.24,99.68,180.01,111.44,103.45,60.77,36.72,292.89,105.80,160.76,64.60,163.94,191.04,451.39,80.90,208.69,101.50,161.72,138.48,351.00,396.48,53.61,156.69,623.26,950.67
2025-12-30,120.94,135.29,222.12,233.06,184.01,40.87,494.00,150.12,218.50,1021.09,113.39,159.31,55.94,75.19,161.13,39.50,572.11,339.47,225.24,341.98,196.36,41.27,220.77,259.53,183.35,69.34,250.83,659.64,67.74,243.96,216.69,888.82,574.57,428.81,224.36,295.47,137.59,577.39,133.94,197.78,196.21,290.11,88.34,817.25,207.81,111.52,391.71,82.12,320.86,214.69,88.01,1316.45,311.79,513.61,488.00,469.94,99.64,179.28,110.96,103.19,60.43,36.42,291.06,105.78,160.52,64.20,161.96,190.35,446.61,80.65,207.03,101.36,161.17,137.86,349.67,393.68,53.43,156.26,617.30,946.93
2025-12-31,119.75,132.72,219.71,231.32,183.40,40.13,485.58,149.01,217.12,1009.05,112.18,156.80,55.21,74.28,159.22,39.15,567.93,336.66,223.17,340.07,195.09,41.33,216.98,257.23,180.40,69.40,246.30,653.57,66.88,240.43,213.45,878.96,570.21,422.06,223.69,293.57,136.18,572.87,132.46,195.24,194.34,288.72,87.17,809.32,205.02,111.82,389.20,81.71,318.51,211.93,87.35,1329.85,308.03,510.45,483.67,465.57,99.19,177.94,109.51,102.89,60.02,36.25,288.86,104.14,159.36,63.46,160.76,188.07,444.11,79.22,205.31,99.78,160.10,136.37,344.60,389.07,52.84,155.23,611.79,933.29
2026-01-02,122.31,135.82,218.40,231.91,187.25,40.44,498.91,151.86,227.77,1003.81,108.60,159.19,55.39,76.47,160.91,37.77,563.45,343.40,220.47,349.75,195.88,41.30,214.03,252.88,183.47,69.06,249.50,679.55,68.32,241.03,216.28,893.98,585.66,439.68,221.02,304.48,137.11,598.41,135.35,195.75,196.78,287.82,87.05,845.06,211.71,113.01,398.00,82.86,327.31,210.20,88.34,1358.55,320.75,522.03,497.07,466.80,101.02,179.06,111.56,104.63,59.01,36.27,293.13,105.47,152.40,64.47,163.72,184.88,463.03,79.76,209.14,98.50,161.82,141.10,350.95,398.55,53.52,157.81,638.65,1003.64
2026-01-06,113.95,145.62,219.08,233.62,190.40,41.54,519.85,157.50,229.84,1028.98,111.22,168.88,55.45,80.76,161.84,38.96,626.65,360.71,221.70,367.60,204.94,42.48,212.25,261.12,197.50,72.22,254.15,686.33,68.65,252.00,220.94,928.76,610.61,438.22,221.23,314.47,141.33,623.09,137.67,203.50,205.54,291.15,90.07,892.10,214.69,117.53,381.10,85.54,332.97,210.93,89.89,1384.40,327.54,546.76,522.04,485.98,105.22,183.87,117.08,111.26,59.51,36.07,307.93,104.47,156.55,66.03,167.66,187.38,477.46,83.43,214.16,99.94,166.21,145.27,357.73,413.36,53.50,161.82,655.94,1035.11
2026-01-07,112.41,142.15,215.97,224.48,185.73,40.61,504.97,156.90,228.12,1004.68,111.63,165.72,54.14,78.69,159.02,38.19,620.91,345.64,219.47,356.45,199.51,42.64,213.50,261.26,196.61,71.65,246.99,662.32,67.12,252.86,216.62,908.39,577.01,436.89,219.61,309.76,139.43,596.52,136.80,199.38,203.82,284.09,88.58,880.88,210.90,116.60,376.43,86.19,322.67,209.08,88.42,1385.25,323.64,539.03,496.87,475.20,105.41,180.49,115.30,105.05,59.45,35.05,307.33,100.06,156.82,64.30,166.73,186.70,468.20,81.33,211.18,100.31,162.91,141.86,352.58,409.34,52.57,158.75,650.97,1035.12
2026-01-08,111.29,143.85,217.86,229.85,187.17,41.80,516.62,158.15,227.38,1033.33,114.25,171.07,55.21,81.49,164.27,39.04,612.98,351.44,222.91,378.47,205.24,42.92,218.03,265.67,195.22,71.29,253.73,628.40,70.40,255.26,222.44,906.47,590.79,413.17,222.85,325.74,140.89,608.13,138.39,201.99,205.42,289.72,91.71,917.86,210.02,115.47,378.36,87.59,320.58,211.86,90.39,1377.42,314.44,544.49,518.44,500.80,106.97,184.74,118.20,111.29,60.21,35.32,309.01,103.06,157.80,67.22,166.01,190.26,460.87,84.37,210.04,101.74,165.24,148.79,361.31,403.66,53.86,160.10,628.27,971.49
2026-01-09,110.85,144.20,220.91,228.44,188.50,41.98,530.23,158.89,234.53,1029.82,113.77,173.13,55.00,82.35,162.69,39.83,631.69,353.89,223.36,386.99,207.38,44.52,226.96,266.02,198.34,72.31,255.12,622.50,70.52,261.22,224.42,920.99,618.82,422.57,224.87,335.77,139.69,617.62,139.95,201.89,206.85,287.21,93.83,938.79,218.27,117.32,381.70,85.44,324.51,212.22,90.27,1392.09,321.59,552.09,542.92,488.08,108.06,184.71,118.80,124.66,60.68,35.20,312.36,103.06,157.17,69.32,170.77,193.12,470.53,85.51,210.64,102.73,165.24,152.78,362.17,410.53,56.25,161.88,646.27,1010.41
2026-01-12,111.39,145.36,218.57,229.50,193.85,41.70,533.25,161.12,239.81,1032.31,112.69,173.57,55.51,82.41,161.46,39.92,631.73,360.94,223.02,398.25,208.60,43.85,221.65,262.80,195.60,71.03,254.54,639.77,71.01,262.40,226.48,928.94,629.32,432.66,224.82,340.68,139.08,629.77,139.51,203.44,206.33,288.73,93.28,948.49,220.15,115.29,385.47,84.67,329.10,210.85,89.49,1386.12,324.17,562.18,551.24,490.74,108.03,186.33,118.46,124.08,61.01,35.22,311.92,103.08,158.94,69.55,172.54,193.03,472.88,86.04,209.76,101.90,167.94,156.60,358.14,414.13,55.38,163.10,660.65,1038.18
2026-01-13,112.09,146.35,216.18,229.29,194.08,42.42,531.00,160.69,244.55,1041.90,109.66,171.65,54.68,82.90,161.69,39.87,641.51,363.30,221.21,411.66,210.28,43.20,217.56,257.07,195.96,69.33,256.76,652.09,70.57,264.80,227.48,938.35,625.50,444.20,222.09,341.24,140.11,636.53,139.50,204.40,205.17,288.20,93.50,940.17,219.64,114.41,391.08,85.41,332.38,209.65,89.78,1381.98,327.23,567.44,558.30,499.52,106.58,187.33,119.43,124.86,61.64,35.63,309.66,103.24,157.50,69.85,173.42,192.72,481.68,85.83,211.73,101.77,169.42,157.70,360.55,416.88,55.21,163.94,670.55,1073.14
2026-01-14,112.13,148.15,218.79,227.14,198.84,42.42,525.25,162.22,242.61,1053.25,110.29,173.52,55.76,83.79,161.62,39.99,629.22,366.00,220.96,415.39,213.04,42.55,219.77,258.50,190.82,68.49,258.89,644.18,71.18,266.54,226.77,936.21,653.14,437.07,224.16,342.85,140.09,638.75,139.00,204.34,205.81,286.37,94.17,917.34,220.25,110.75,385.84,84.65,331.14,210.98,89.95,1423.84,318.88,565.18,572.70,512.10,107.40,190.54,119.00,126.38,62.16,36.18,313.55,104.08,154.58,70.07,172.31,194.23,476.06,85.99,211.12,102.30,169.99,160.26,362.42,417.21,55.60,164.17,660.73,1053.10
2026-01-15,112.95,148.02,219.86,230.51,199.83,43.53,522.33,163.76,247.74,1063.30,110.51,178.21,55.51,84.40,163.49,41.25,637.19,368.69,219.36,418.86,215.02,43.10,219.21,260.20,193.36,71.34,261.89,642.23,71.99,271.91,228.52,944.58,654.61,447.64,222.05,340.42,144.81,647.18,141.50,205.86,206.52,290.77,93.56,926.57,224.26,116.02,387.27,84.38,333.46,210.79,90.35,1433.54,319.94,574.84,577.89,515.04,108.62,195.30,121.92,128.96,62.17,36.30,313.16,106.97,152.78,71.21,175.33,195.58,484.11,87.32,215.02,103.18,171.10,161.43,363.45,421.13,55.55,165.69,682.13,1091.04
2026-01-16,114.61,149.46,221.23,229.49,201.92,43.74,525.87,162.41,247.68,1068.72,111.18,175.65,54.96,84.61,164.99,41.04,636.04,367.38,218.64,425.90,219.39,43.12,219.57,260.44,194.70,70.43,263.47,681.55,72.48,271.92,229.60,944.27,666.90,466.75,220.41,346.46,146.13,646.89,139.94,206.61,204.38,290.63,94.23,921.24,224.89,113.49,389.53,84.85,343.75,210.96,90.16,1450.00,325.12,578.94,582.43,514.40,106.91,196.93,121.36,126.79,62.73,36.25,308.18,107.30,148.41,70.47,175.77,195.42,489.31,88.16,215.65,102.67,167.80,160.85,361.36,415.52,56.19,166.71,698.69,1119.98
2026-01-20,114.56,145.22,221.30,221.69,196.36,42.62,505.44,159.12,249.00,1034.25,107.42,170.00,52.70,80.74,163.01,40.71,620.52,359.17,209.28,415.58,215.07,42.38,208.35,255.10,190.92,67.46,254.45,684.86,70.56,266.08,227.56,929.49,657.30,463.49,218.49,342.33,138.82,629.00,136.23,201.27,203.50,280.39,93.16,910.55,220.36,108.57,387.33,83.72,337.59,210.62,88.14,1448.55,312.34,565.80,576.06,508.68,106.54,193.30,119.38,122.52,63.11,35.51,301.03,104.33,147.48,68.16,175.10,193.74,472.54,85.16,213.14,101.11,156.12,162.06,364.58,404.00,55.21,163.45,687.76,1134.75
2026-01-21,115.49,149.57,226.49,229.39,197.50,44.61,516.42,162.51,250.07,1058.58,107.19,178.40,54.44,83.54,165.88,41.31,610.25,364.78,206.85,422.68,219.17,42.85,212.01,256.99,192.12,68.95,259.94,667.89,72.24,273.10,233.00,945.29,664.16,473.24,216.59,347.81,141.76,645.38,138.47,208.55,209.70,289.10,96.32,940.09,225.00,110.96,395.33,84.26,337.96,214.29,89.48,1449.98,318.50,582.04,586.23,529.51,108.48,199.06,123.26,126.82,63.30,36.53,306.95,107.15,149.18,70.18,179.38,195.41,482.50,89.82,220.42,101.91,155.88,172.06,371.64,420.30,57.74,166.24,708.71,1148.00
2026-01-22,114.51,150.26,229.00,231.37,196.34,44.78,509.68,160.80,251.41,1066.63,107.19,178.25,54.72,83.73,166.92,41.27,607.29,365.83,209.79,424.14,222.54,42.44,214.08,259.86,193.45,68.95,259.69,661.67,73.09,273.94,233.70,939.27,670.44,468.78,218.50,355.75,142.91,648.41,140.09,209.43,210.73,289.08,96.03,956.01,217.70,110.40,390.13,82.56,334.04,215.75,90.27,1420.52,295.00,583.07,593.91,522.38,109.30,197.84,123.56,125.25,63.32,35.78,309.81,108.14,152.57,69.90,177.90,193.07,484.06,87.55,221.92,101.48,160.63,175.34,372.27,425.32,57.44,165.39,702.89,1131.70
2026-01-23,113.59,147.68,229.23,229.65,195.93,43.89,509.76,159.21,252.15,1057.86,106.63,174.30,54.59,82.48,166.80,41.40,613.14,363.27,207.54,418.58,221.46,41.95,209.74,257.87,191.23,67.96,258.26,657.78,72.46,271.28,230.11,927.99,672.95,468.76,218.04,354.73,141.23,626.62,137.89,206.71,206.75,287.41,95.00,919.03,214.89,107.74,386.22,82.31,331.22,217.61,90.98,1419.19,293.87,571.78,590.82,514.43,107.98,195.27,122.00,122.36,62.91,36.64,304.21,107.55,152.29,68.73,176.66,192.96,485.53,87.21,220.74,101.31,162.68,173.01,369.10,417.84,57.30,164.07,694.21,1121.44
